AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
 0000 0229 0003 36F6 3772 0259 02FC 1F44 ------i-  MVI@ R4,R1        25875
 0000 0003 0003 36F6 3773 0259 02FC 1F45 ------i-  SWAP R1         25883
 0000 0300 0003 36F6 3773 0259 02FC 1F46 --------  SARC R0,2        25889
 0000 0300 0003 36F6 3773 0259 02FC 1F47 -Z------  RRC  R1,2        25897
 0000 00C0 0003 36F6 3773 0259 02FC 1F48 S-------  SLR  R1,2        25905
 0000 0030 0003 36F6 3773 0259 02FC 1F49 --------  SLR  R1,2        25913
 0000 000C 0003 36F6 3773 0259 02FC 1F4A --------  SLR  R1,2        25921
 0000 0003 0003 36F6 3773 0259 02FC 1F4B --------  MVO@ R1,R5        25929
 0000 0003 0003 36F6 3773 025A 02FC 1F4C --------  DECR R2         25938
 0000 0003 0002 36F6 3773 025A 02FC 1F4D ------i-  BNEQ $1F44         25944
 0000 0003 0002 36F6 3773 025A 02FC 1F44 ------i-  MVI@ R4,R1        25953
 0000 0071 0002 36F6 3774 025A 02FC 1F45 ------i-  SWAP R1         25961
 0000 7100 0002 36F6 3774 025A 02FC 1F46 --------  SARC R0,2        25967
 0000 7100 0002 36F6 3774 025A 02FC 1F47 -Z------  RRC  R1,2        25975
 0000 1C40 0002 36F6 3774 025A 02FC 1F48 --------  SLR  R1,2        25983
 0000 0710 0002 36F6 3774 025A 02FC 1F49 --------  SLR  R1,2        25991
 0000 01C4 0002 36F6 3774 025A 02FC 1F4A S-------  SLR  R1,2        25999
 0000 0071 0002 36F6 3774 025A 02FC 1F4B --------  MVO@ R1,R5        26007
 0000 0071 0002 36F6 3774 025B 02FC 1F4C --------  DECR R2         26016
 0000 0071 0001 36F6 3774 025B 02FC 1F4D ------i-  BNEQ $1F44         26022
 0000 0071 0001 36F6 3774 025B 02FC 1F44 ------i-  MVI@ R4,R1        26031
 0000 000F 0001 36F6 3775 025B 02FC 1F45 ------i-  SWAP R1         26039
 0000 0F00 0001 36F6 3775 025B 02FC 1F46 --------  SARC R0,2        26045
 0000 0F00 0001 36F6 3775 025B 02FC 1F47 -Z------  RRC  R1,2        26053
 0000 03C0 0001 36F6 3775 025B 02FC 1F48 S-------  SLR  R1,2        26061
 0000 00F0 0001 36F6 3775 025B 02FC 1F49 S-------  SLR  R1,2        26069
 0000 003C 0001 36F6 3775 025B 02FC 1F4A --------  SLR  R1,2        26077
 0000 000F 0001 36F6 3775 025B 02FC 1F4B --------  MVO@ R1,R5        26085
 0000 000F 0001 36F6 3775 025C 02FC 1F4C --------  DECR R2         26094
 0000 000F 0000 36F6 3775 025C 02FC 1F4D -Z----i-  BNEQ $1F44         26100
 0000 000F 0000 36F6 3775 025C 02FC 1F4F -Z----i-  CMPI #$02E7,R5        26107
 0000 000F 0000 36F6 3775 025C 02FC 1F51 S-----i-  BLT  $1F40         26115
 0000 000F 0000 36F6 3775 025C 02FC 1F40 S-----i-  MVI@ R3,R0        26124
 0020 000F 0000 36F6 3775 025C 02FC 1F41 S-----i-  INCR R3         26132
 0020 000F 0000 36F7 3775 025C 02FC 1F42 ------i-  MVII #$0004,R2        26138
 0020 000F 0004 36F7 3775 025C 02FC 1F44 ------i-  MVI@ R4,R1        26146
 0020 0069 0004 36F7 3776 025C 02FC 1F45 ------i-  SWAP R1         26154
 0020 6900 0004 36F7 3776 025C 02FC 1F46 --------  SARC R0,2        26160
 0008 6900 0004 36F7 3776 025C 02FC 1F47 --------  RRC  R1,2        26168
 0008 1A40 0004 36F7 3776 025C 02FC 1F48 --------  SLR  R1,2        26176
 0008 0690 0004 36F7 3776 025C 02FC 1F49 S-------  SLR  R1,2        26184
 0008 01A4 0004 36F7 3776 025C 02FC 1F4A S-------  SLR  R1,2        26192
 0008 0069 0004 36F7 3776 025C 02FC 1F4B --------  MVO@ R1,R5        26200
 0008 0069 0004 36F7 3776 025D 02FC 1F4C --------  DECR R2         26209
 0008 0069 0003 36F7 3776 025D 02FC 1F4D ------i-  BNEQ $1F44         26215
 0008 0069 0003 36F7 3776 025D 02FC 1F44 ------i-  MVI@ R4,R1        26224
 0008 0010 0003 36F7 3777 025D 02FC 1F45 ------i-  SWAP R1         26232
 0008 1000 0003 36F7 3777 025D 02FC 1F46 --------  SARC R0,2        26238
 0002 1000 0003 36F7 3777 025D 02FC 1F47 --------  RRC  R1,2        26246
 0002 0400 0003 36F7 3777 025D 02FC 1F48 --------  SLR  R1,2        26254
 0002 0100 0003 36F7 3777 025D 02FC 1F49 --------  SLR  R1,2        26262
 0002 0040 0003 36F7 3777 025D 02FC 1F4A --------  SLR  R1,2        26270
 0002 0010 0003 36F7 3777 025D 02FC 1F4B --------  MVO@ R1,R5        26278
 0002 0010 0003 36F7 3777 025E 02FC 1F4C --------  DECR R2         26287
 0002 0010 0002 36F7 3777 025E 02FC 1F4D ------i-  BNEQ $1F44         26293
 0002 0010 0002 36F7 3777 025E 02FC 1F44 ------i-  MVI@ R4,R1        26302
 0002 0023 0002 36F7 3778 025E 02FC 1F45 ------i-  SWAP R1         26310
 0002 2300 0002 36F7 3778 025E 02FC 1F46 --------  SARC R0,2        26316
 0000 2300 0002 36F7 3778 025E 02FC 1F47 -ZO-----  RRC  R1,2        26324
 0000 88C0 0002 36F7 3778 025E 02FC 1F48 S-------  SLR  R1,2        26332
 0000 2230 0002 36F7 3778 025E 02FC 1F49 --------  SLR  R1,2        26340
 0000 088C 0002 36F7 3778 025E 02FC 1F4A S-------  SLR  R1,2        26348
 0000 0223 0002 36F7 3778 025E 02FC 1F4B --------  MVO@ R1,R5        26356
 0000 0223 0002 36F7 3778 025F 02FC 1F4C --------  DECR R2         26365
 0000 0223 0001 36F7 3778 025F 02FC 1F4D ------i-  BNEQ $1F44         26371
 0000 0223 0001 36F7 3778 025F 02FC 1F44 ------i-  MVI@ R4,R1        26380
 0000 0003 0001 36F7 3779 025F 02FC 1F45 ------i-  SWAP R1         26388
 0000 0300 0001 36F7 3779 025F 02FC 1F46 --------  SARC R0,2        26394
 0000 0300 0001 36F7 3779 025F 02FC 1F47 -Z------  RRC  R1,2        26402
 0000 00C0 0001 36F7 3779 025F 02FC 1F48 S-------  SLR  R1,2        26410
 0000 0030 0001 36F7 3779 025F 02FC 1F49 --------  SLR  R1,2        26418
 0000 000C 0001 36F7 3779 025F 02FC 1F4A --------  SLR  R1,2        26426
 0000 0003 0001 36F7 3779 025F 02FC 1F4B --------  MVO@ R1,R5        26434
 0000 0003 0001 36F7 3779 0260 02FC 1F4C --------  DECR R2         26443
 0000 0003 0000 36F7 3779 0260 02FC 1F4D -Z----i-  BNEQ $1F44         26449
 0000 0003 0000 36F7 3779 0260 02FC 1F4F -Z----i-  CMPI #$02E7,R5        26456
 0000 0003 0000 36F7 3779 0260 02FC 1F51 S-----i-  BLT  $1F40         26464
 0000 0003 0000 36F7 3779 0260 02FC 1F40 S-----i-  MVI@ R3,R0        26473
 00B8 0003 0000 36F7 3779 0260 02FC 1F41 S-----i-  INCR R3         26481
 00B8 0003 0000 36F8 3779 0260 02FC 1F42 ------i-  MVII #$0004,R2        26487
 00B8 0003 0004 36F8 3779 0260 02FC 1F44 ------i-  MVI@ R4,R1        26495
 00B8 0041 0004 36F8 377A 0260 02FC 1F45 ------i-  SWAP R1         26503
 00B8 4100 0004 36F8 377A 0260 02FC 1F46 --------  SARC R0,2        26509
 002E 4100 0004 36F8 377A 0260 02FC 1F47 --------  RRC  R1,2        26517
 002E 1040 0004 36F8 377A 0260 02FC 1F48 --------  SLR  R1,2        26525
 002E 0410 0004 36F8 377A 0260 02FC 1F49 --------  SLR  R1,2        26533
 002E 0104 0004 36F8 377A 0260 02FC 1F4A --------  SLR  R1,2        26541
 002E 0041 0004 36F8 377A 0260 02FC 1F4B --------  MVO@ R1,R5        26549
 002E 0041 0004 36F8 377A 0261 02FC 1F4C --------  DECR R2         26558
 002E 0041 0003 36F8 377A 0261 02FC 1F4D ------i-  BNEQ $1F44         26564
 002E 0041 0003 36F8 377A 0261 02FC 1F44 ------i-  MVI@ R4,R1        26573
 002E 0069 0003 36F8 377B 0261 02FC 1F45 ------i-  SWAP R1         26581
 002E 6900 0003 36F8 377B 0261 02FC 1F46 --------  SARC R0,2        26587
 000B 6900 0003 36F8 377B 0261 02FC 1F47 --O-----  RRC  R1,2        26595
 000B 9A40 0003 36F8 377B 0261 02FC 1F48 --------  SLR  R1,2        26603
 000B 2690 0003 36F8 377B 0261 02FC 1F49 S-------  SLR  R1,2        26611
 000B 09A4 0003 36F8 377B 0261 02FC 1F4A S-------  SLR  R1,2        26619
 000B 0269 0003 36F8 377B 0261 02FC 1F4B --------  MVO@ R1,R5        26627
 000B 0269 0003 36F8 377B 0262 02FC 1F4C --------  DECR R2         26636
 000B 0269 0002 36F8 377B 0262 02FC 1F4D ------i-  BNEQ $1F44         26642
 000B 0269 0002 36F8 377B 0262 02FC 1F44 ------i-  MVI@ R4,R1        26651
 000B 007D 0002 36F8 377C 0262 02FC 1F45 ------i-  SWAP R1         26659
 000B 7D00 0002 36F8 377C 0262 02FC 1F46 --------  SARC R0,2        26665
 0002 7D00 0002 36F8 377C 0262 02FC 1F47 --OC----  RRC  R1,2        26673
 0002 DF40 0002 36F8 377C 0262 02FC 1F48 --------  SLR  R1,2        26681
 0002 37D0 0002 36F8 377C 0262 02FC 1F49 S-------  SLR  R1,2        26689
 0002 0DF4 0002 36F8 377C 0262 02FC 1F4A S-------  SLR  R1,2        26697
 0002 037D 0002 36F8 377C 0262 02FC 1F4B --------  MVO@ R1,R5        26705
 0002 037D 0002 36F8 377C 0263 02FC 1F4C --------  DECR R2         26714
 0002 037D 0001 36F8 377C 0263 02FC 1F4D ------i-  BNEQ $1F44         26720
 0002 037D 0001 36F8 377C 0263 02FC 1F44 ------i-  MVI@ R4,R1        26729
 0002 00F0 0001 36F8 377D 0263 02FC 1F45 ------i-  SWAP R1         26737
 0002 F000 0001 36F8 377D 0263 02FC 1F46 --------  SARC R0,2        26743
 0000 F000 0001 36F8 377D 0263 02FC 1F47 -ZO-----  RRC  R1,2        26751
 0000 BC00 0001 36F8 377D 0263 02FC 1F48 --------  SLR  R1,2        26759
 0000 2F00 0001 36F8 377D 0263 02FC 1F49 --------  SLR  R1,2        26767
 0000 0BC0 0001 36F8 377D 0263 02FC 1F4A S-------  SLR  R1,2        26775
 0000 02F0 0001 36F8 377D 0263 02FC 1F4B S-------  MVO@ R1,R5        26783
 0000 02F0 0001 36F8 377D 0264 02FC 1F4C S-------  DECR R2         26792
 0000 02F0 0000 36F8 377D 0264 02FC 1F4D -Z----i-  BNEQ $1F44         26798
 0000 02F0 0000 36F8 377D 0264 02FC 1F4F -Z----i-  CMPI #$02E7,R5        26805
 0000 02F0 0000 36F8 377D 0264 02FC 1F51 S-----i-  BLT  $1F40         26813
 0000 02F0 0000 36F8 377D 0264 02FC 1F40 S-----i-  MVI@ R3,R0        26822
 0082 02F0 0000 36F8 377D 0264 02FC 1F41 S-----i-  INCR R3         26830
 0082 02F0 0000 36F9 377D 0264 02FC 1F42 ------i-  MVII #$0004,R2        26836
 0082 02F0 0004 36F9 377D 0264 02FC 1F44 ------i-  MVI@ R4,R1        26844
 0082 002C 0004 36F9 377E 0264 02FC 1F45 ------i-  SWAP R1         26852
 0082 2C00 0004 36F9 377E 0264 02FC 1F46 --------  SARC R0,2        26858
 0020 2C00 0004 36F9 377E 0264 02FC 1F47 --O-----  RRC  R1,2        26866
 0020 8B00 0004 36F9 377E 0264 02FC 1F48 --------  SLR  R1,2        26874
 0020 22C0 0004 36F9 377E 0264 02FC 1F49 S-------  SLR  R1,2        26882
 0020 08B0 0004 36F9 377E 0264 02FC 1F4A S-------  SLR  R1,2        26890
 0020 022C 0004 36F9 377E 0264 02FC 1F4B --------  MVO@ R1,R5        26898
 0020 022C 0004 36F9 377E 0265 02FC 1F4C --------  DECR R2         26907
 0020 022C 0003 36F9 377E 0265 02FC 1F4D ------i-  BNEQ $1F44         26913
 0020 022C 0003 36F9 377E 0265 02FC 1F44 ------i-  MVI@ R4,R1        26922
 0020 0016 0003 36F9 377F 0265 02FC 1F45 ------i-  SWAP R1         26930
 0020 1600 0003 36F9 377F 0265 02FC 1F46 --------  SARC R0,2        26936
 0008 1600 0003 36F9 377F 0265 02FC 1F47 --------  RRC  R1,2        26944
 0008 0580 0003 36F9 377F 0265 02FC 1F48 S-------  SLR  R1,2        26952
 0008 0160 0003 36F9 377F 0265 02FC 1F49 --------  SLR  R1,2        26960
 0008 0058 0003 36F9 377F 0265 02FC 1F4A --------  SLR  R1,2        26968
 0008 0016 0003 36F9 377F 0265 02FC 1F4B --------  MVO@ R1,R5        26976
 0008 0016 0003 36F9 377F 0266 02FC 1F4C --------  DECR R2         26985
 0008 0016 0002 36F9 377F 0266 02FC 1F4D ------i-  BNEQ $1F44         26991
 0008 0016 0002 36F9 377F 0266 02FC 1F44 ------i-  MVI@ R4,R1        27000
 0008 005B 0002 36F9 3780 0266 02FC 1F45 ------i-  SWAP R1         27008
 0008 5B00 0002 36F9 3780 0266 02FC 1F46 --------  SARC R0,2        27014
 0002 5B00 0002 36F9 3780 0266 02FC 1F47 --------  RRC  R1,2        27022
 0002 16C0 0002 36F9 3780 0266 02FC 1F48 S-------  SLR  R1,2        27030
 0002 05B0 0002 36F9 3780 0266 02FC 1F49 S-------  SLR  R1,2        27038
 0002 016C 0002 36F9 3780 0266 02FC 1F4A --------  SLR  R1,2        27046
 0002 005B 0002 36F9 3780 0266 02FC 1F4B --------  MVO@ R1,R5        27054
 0002 005B 0002 36F9 3780 0267 02FC 1F4C --------  DECR R2         27063
 0002 005B 0001 36F9 3780 0267 02FC 1F4D ------i-  BNEQ $1F44         27069
 0002 005B 0001 36F9 3780 0267 02FC 1F44 ------i-  MVI@ R4,R1        27078
 0002 0009 0001 36F9 3781 0267 02FC 1F45 ------i-  SWAP R1         27086
 0002 0900 0001 36F9 3781 0267 02FC 1F46 --------  SARC R0,2        27092
 0000 0900 0001 36F9 3781 0267 02FC 1F47 -ZO-----  RRC  R1,2        27100
 0000 8240 0001 36F9 3781 0267 02FC 1F48 --------  SLR  R1,2        27108
 0000 2090 0001 36F9 3781 0267 02FC 1F49 S-------  SLR  R1,2        27116
 0000 0824 0001 36F9 3781 0267 02FC 1F4A --------  SLR  R1,2        27124
 0000 0209 0001 36F9 3781 0267 02FC 1F4B --------  MVO@ R1,R5        27132
 0000 0209 0001 36F9 3781 0268 02FC 1F4C --------  DECR R2         27141
 0000 0209 0000 36F9 3781 0268 02FC 1F4D -Z----i-  BNEQ $1F44         27147
 0000 0209 0000 36F9 3781 0268 02FC 1F4F -Z----i-  CMPI #$02E7,R5        27154
 0000 0209 0000 36F9 3781 0268 02FC 1F51 S-----i-  BLT  $1F40         27162
 0000 0209 0000 36F9 3781 0268 02FC 1F40 S-----i-  MVI@ R3,R0        27171
 0028 0209 0000 36F9 3781 0268 02FC 1F41 S-----i-  INCR R3         27179
 0028 0209 0000 36FA 3781 0268 02FC 1F42 ------i-  MVII #$0004,R2        27185
 0028 0209 0004 36FA 3781 0268 02FC 1F44 ------i-  MVI@ R4,R1        27193
 0028 0010 0004 36FA 3782 0268 02FC 1F45 ------i-  SWAP R1         27201
 0028 1000 0004 36FA 3782 0268 02FC 1F46 --------  SARC R0,2        27207
 000A 1000 0004 36FA 3782 0268 02FC 1F47 --------  RRC  R1,2        27215
 000A 0400 0004 36FA 3782 0268 02FC 1F48 --------  SLR  R1,2        27223
 000A 0100 0004 36FA 3782 0268 02FC 1F49 --------  SLR  R1,2        27231
 000A 0040 0004 36FA 3782 0268 02FC 1F4A --------  SLR  R1,2        27239
 000A 0010 0004 36FA 3782 0268 02FC 1F4B --------  MVO@ R1,R5        27247
 000A 0010 0004 36FA 3782 0269 02FC 1F4C --------  DECR R2         27256
 000A 0010 0003 36FA 3782 0269 02FC 1F4D ------i-  BNEQ $1F44         27262
 000A 0010 0003 36FA 3782 0269 02FC 1F44 ------i-  MVI@ R4,R1        27271
 000A 00BC 0003 36FA 3783 0269 02FC 1F45 ------i-  SWAP R1         27279
 000A BC00 0003 36FA 3783 0269 02FC 1F46 --------  SARC R0,2        27285
 0002 BC00 0003 36FA 3783 0269 02FC 1F47 --O-----  RRC  R1,2        27293
 0002 AF00 0003 36FA 3783 0269 02FC 1F48 --------  SLR  R1,2        27301
 0002 2BC0 0003 36FA 3783 0269 02FC 1F49 S-------  SLR  R1,2        27309
 0002 0AF0 0003 36FA 3783 0269 02FC 1F4A S-------  SLR  R1,2        27317
 0002 02BC 0003 36FA 3783 0269 02FC 1F4B S-------  MVO@ R1,R5        27325
 0002 02BC 0003 36FA 3783 026A 02FC 1F4C S-------  DECR R2         27334
 0002 02BC 0002 36FA 3783 026A 02FC 1F4D ------i-  BNEQ $1F44         27340
 0002 02BC 0002 36FA 3783 026A 02FC 1F44 ------i-  MVI@ R4,R1        27349
 0002 00E8 0002 36FA 3784 026A 02FC 1F45 ------i-  SWAP R1         27357
 0002 E800 0002 36FA 3784 026A 02FC 1F46 --------  SARC R0,2        27363
 0000 E800 0002 36FA 3784 026A 02FC 1F47 -ZO-----  RRC  R1,2        27371
 0000 BA00 0002 36FA 3784 026A 02FC 1F48 --------  SLR  R1,2        27379
 0000 2E80 0002 36FA 3784 026A 02FC 1F49 S-------  SLR  R1,2        27387
 0000 0BA0 0002 36FA 3784 026A 02FC 1F4A S-------  SLR  R1,2        27395
 0000 02E8 0002 36FA 3784 026A 02FC 1F4B S-------  MVO@ R1,R5        27403
 0000 02E8 0002 36FA 3784 026B 02FC 1F4C S-------  DECR R2         27412
 0000 02E8 0001 36FA 3784 026B 02FC 1F4D ------i-  BNEQ $1F44         27418
 0000 02E8 0001 36FA 3784 026B 02FC 1F44 ------i-  MVI@ R4,R1        27427
 0000 00A5 0001 36FA 3785 026B 02FC 1F45 ------i-  SWAP R1         27435
 0000 A500 0001 36FA 3785 026B 02FC 1F46 --------  SARC R0,2        27441
 0000 A500 0001 36FA 3785 026B 02FC 1F47 -Z------  RRC  R1,2        27449
 0000 2940 0001 36FA 3785 026B 02FC 1F48 --------  SLR  R1,2        27457
 0000 0A50 0001 36FA 3785 026B 02FC 1F49 --------  SLR  R1,2        27465
 0000 0294 0001 36FA 3785 026B 02FC 1F4A S-------  SLR  R1,2        27473
 0000 00A5 0001 36FA 3785 026B 02FC 1F4B S-------  MVO@ R1,R5        27481
 0000 00A5 0001 36FA 3785 026C 02FC 1F4C S-------  DECR R2         27490
 0000 00A5 0000 36FA 3785 026C 02FC 1F4D -Z----i-  BNEQ $1F44         27496
 0000 00A5 0000 36FA 3785 026C 02FC 1F4F -Z----i-  CMPI #$02E7,R5        27503
 0000 00A5 0000 36FA 3785 026C 02FC 1F51 S-----i-  BLT  $1F40         27511
 0000 00A5 0000 36FA 3785 026C 02FC 1F40 S-----i-  MVI@ R3,R0        27520
 000A 00A5 0000 36FA 3785 026C 02FC 1F41 S-----i-  INCR R3         27528
 000A 00A5 0000 36FB 3785 026C 02FC 1F42 ------i-  MVII #$0004,R2        27534
 000A 00A5 0004 36FB 3785 026C 02FC 1F44 ------i-  MVI@ R4,R1        27542
 000A 00A1 0004 36FB 3786 026C 02FC 1F45 ------i-  SWAP R1         27550
 000A A100 0004 36FB 3786 026C 02FC 1F46 --------  SARC R0,2        27556
 0002 A100 0004 36FB 3786 026C 02FC 1F47 --O-----  RRC  R1,2        27564
 0002 A840 0004 36FB 3786 026C 02FC 1F48 --------  SLR  R1,2        27572
 0002 2A10 0004 36FB 3786 026C 02FC 1F49 --------  SLR  R1,2        27580
 0002 0A84 0004 36FB 3786 026C 02FC 1F4A S-------  SLR  R1,2        27588
 0002 02A1 0004 36FB 3786 026C 02FC 1F4B S-------  MVO@ R1,R5        27596
 0002 02A1 0004 36FB 3786 026D 02FC 1F4C S-------  DECR R2         27605
 0002 02A1 0003 36FB 3786 026D 02FC 1F4D ------i-  BNEQ $1F44         27611
 0002 02A1 0003 36FB 3786 026D 02FC 1F44 ------i-  MVI@ R4,R1        27620
 0002 00B8 0003 36FB 3787 026D 02FC 1F45 ------i-  SWAP R1         27628
 0002 B800 0003 36FB 3787 026D 02FC 1F46 --------  SARC R0,2        27634
 0000 B800 0003 36FB 3787 026D 02FC 1F47 -ZO-----  RRC  R1,2        27642
 0000 AE00 0003 36FB 3787 026D 02FC 1F48 --------  SLR  R1,2        27650
 0000 2B80 0003 36FB 3787 026D 02FC 1F49 S-------  SLR  R1,2        27658
 0000 0AE0 0003 36FB 3787 026D 02FC 1F4A S-------  SLR  R1,2        27666
 0000 02B8 0003 36FB 3787 026D 02FC 1F4B S-------  MVO@ R1,R5        27674
 0000 02B8 0003 36FB 3787 026E 02FC 1F4C S-------  DECR R2         27683
 0000 02B8 0002 36FB 3787 026E 02FC 1F4D ------i-  BNEQ $1F44         27689
 0000 02B8 0002 36FB 3787 026E 02FC 1F44 ------i-  MVI@ R4,R1        27698
 0000 0004 0002 36FB 3788 026E 02FC 1F45 ------i-  SWAP R1         27706
 0000 0400 0002 36FB 3788 026E 02FC 1F46 --------  SARC R0,2        27712
 0000 0400 0002 36FB 3788 026E 02FC 1F47 -Z------  RRC  R1,2        27720
 0000 0100 0002 36FB 3788 026E 02FC 1F48 --------  SLR  R1,2        27728
 0000 0040 0002 36FB 3788 026E 02FC 1F49 --------  SLR  R1,2        27736
 0000 0010 0002 36FB 3788 026E 02FC 1F4A --------  SLR  R1,2        27744
 0000 0004 0002 36FB 3788 026E 02FC 1F4B --------  MVO@ R1,R5        27752
 0000 0004 0002 36FB 3788 026F 02FC 1F4C --------  DECR R2         27761
 0000 0004 0001 36FB 3788 026F 02FC 1F4D ------i-  BNEQ $1F44         27767
 0000 0004 0001 36FB 3788 026F 02FC 1F44 ------i-  MVI@ R4,R1        27776
 0000 007D 0001 36FB 3789 026F 02FC 1F45 ------i-  SWAP R1         27784
 0000 7D00 0001 36FB 3789 026F 02FC 1F46 --------  SARC R0,2        27790
 0000 7D00 0001 36FB 3789 026F 02FC 1F47 -Z------  RRC  R1,2        27798
 0000 1F40 0001 36FB 3789 026F 02FC 1F48 --------  SLR  R1,2        27806
 0000 07D0 0001 36FB 3789 026F 02FC 1F49 S-------  SLR  R1,2        27814
 0000 01F4 0001 36FB 3789 026F 02FC 1F4A S-------  SLR  R1,2        27822
 0000 007D 0001 36FB 3789 026F 02FC 1F4B --------  MVO@ R1,R5        27830
 0000 007D 0001 36FB 3789 0270 02FC 1F4C --------  DECR R2         27839
 0000 007D 0000 36FB 3789 0270 02FC 1F4D -Z----i-  BNEQ $1F44         27845
 0000 007D 0000 36FB 3789 0270 02FC 1F4F -Z----i-  CMPI #$02E7,R5        27852
 0000 007D 0000 36FB 3789 0270 02FC 1F51 S-----i-  BLT  $1F40         27860
 0000 007D 0000 36FB 3789 0270 02FC 1F40 S-----i-  MVI@ R3,R0        27869
 0020 007D 0000 36FB 3789 0270 02FC 1F41 S-----i-  INCR R3         27877
 0020 007D 0000 36FC 3789 0270 02FC 1F42 ------i-  MVII #$0004,R2        27883
 0020 007D 0004 36FC 3789 0270 02FC 1F44 ------i-  MVI@ R4,R1        27891
 0020 0056 0004 36FC 378A 0270 02FC 1F45 ------i-  SWAP R1         27899
 0020 5600 0004 36FC 378A 0270 02FC 1F46 --------  SARC R0,2        27905
 0008 5600 0004 36FC 378A 0270 02FC 1F47 --------  RRC  R1,2        27913
 0008 1580 0004 36FC 378A 0270 02FC 1F48 S-------  SLR  R1,2        27921
 0008 0560 0004 36FC 378A 0270 02FC 1F49 --------  SLR  R1,2        27929
 0008 0158 0004 36FC 378A 0270 02FC 1F4A --------  SLR  R1,2        27937
 0008 0056 0004 36FC 378A 0270 02FC 1F4B --------  MVO@ R1,R5        27945
 0008 0056 0004 36FC 378A 0271 02FC 1F4C --------  DECR R2         27954
 0008 0056 0003 36FC 378A 0271 02FC 1F4D ------i-  BNEQ $1F44         27960
 0008 0056 0003 36FC 378A 0271 02FC 1F44 ------i-  MVI@ R4,R1        27969
 0008 0010 0003 36FC 378B 0271 02FC 1F45 ------i-  SWAP R1         27977
 0008 1000 0003 36FC 378B 0271 02FC 1F46 --------  SARC R0,2        27983
 0002 1000 0003 36FC 378B 0271 02FC 1F47 --------  RRC  R1,2        27991
 0002 0400 0003 36FC 378B 0271 02FC 1F48 --------  SLR  R1,2        27999
 0002 0100 0003 36FC 378B 0271 02FC 1F49 --------  SLR  R1,2        28007
 0002 0040 0003 36FC 378B 0271 02FC 1F4A --------  SLR  R1,2        28015
 0002 0010 0003 36FC 378B 0271 02FC 1F4B --------  MVO@ R1,R5        28023
 0002 0010 0003 36FC 378B 0272 02FC 1F4C --------  DECR R2         28032
 0002 0010 0002 36FC 378B 0272 02FC 1F4D ------i-  BNEQ $1F44         28038
 0002 0010 0002 36FC 378B 0272 02FC 1F44 ------i-  MVI@ R4,R1        28047
 0002 002C 0002 36FC 378C 0272 02FC 1F45 ------i-  SWAP R1         28055
 0002 2C00 0002 36FC 378C 0272 02FC 1F46 --------  SARC R0,2        28061
 0000 2C00 0002 36FC 378C 0272 02FC 1F47 -ZO-----  RRC  R1,2        28069
 0000 8B00 0002 36FC 378C 0272 02FC 1F48 --------  SLR  R1,2        28077
 0000 22C0 0002 36FC 378C 0272 02FC 1F49 S-------  SLR  R1,2        28085
 0000 08B0 0002 36FC 378C 0272 02FC 1F4A S-------  SLR  R1,2        28093
 0000 022C 0002 36FC 378C 0272 02FC 1F4B --------  MVO@ R1,R5        28101
 0000 022C 0002 36FC 378C 0273 02FC 1F4C --------  DECR R2         28110
 0000 022C 0001 36FC 378C 0273 02FC 1F4D ------i-  BNEQ $1F44         28116
 0000 022C 0001 36FC 378C 0273 02FC 1F44 ------i-  MVI@ R4,R1        28125
 0000 0004 0001 36FC 378D 0273 02FC 1F45 ------i-  SWAP R1         28133
 0000 0400 0001 36FC 378D 0273 02FC 1F46 --------  SARC R0,2        28139
 0000 0400 0001 36FC 378D 0273 02FC 1F47 -Z------  RRC  R1,2        28147
 0000 0100 0001 36FC 378D 0273 02FC 1F48 --------  SLR  R1,2        28155
 0000 0040 0001 36FC 378D 0273 02FC 1F49 --------  SLR  R1,2        28163
 0000 0010 0001 36FC 378D 0273 02FC 1F4A --------  SLR  R1,2        28171
