AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
 00FF 0000 FF00 032C 0135 5343 0304 534B S---I-i-  PULR R5       4294559
 00FF 0000 FF00 032C 0135 0000 0303 534C S---I-i-  AND@ R3,R2      4294571
 00FF 0000 0000 032C 0135 0000 0303 534D -Z--I-i-  BMI  $5351       4294579
 00FF 0000 0000 032C 0135 0000 0303 534F -Z--I-i-  SUBR R5,R1      4294586
 00FF 0000 0000 032C 0135 0000 0303 5350 -Z-CI-i-  ANDR R0,R1      4294592
 00FF 0000 0000 032C 0135 0000 0303 5351 -Z-CI-i-  XORR R2,R1      4294598
 00FF 0000 0000 032C 0135 0000 0303 5352 -Z-CI-i-  MVO@ R1,R3      4294604
 00FF 0000 0000 032C 0135 0000 0303 5352 -Z-CI-iB  MVO@ R1,R3      4294713
 00FF 0000 0000 032C 0135 0000 0303 5353 -Z-CI---  MOVR R5,R2      4294722
 00FF 0000 0000 032C 0135 0000 0303 5354 -Z-CI-i-  INCR R3       4294728
 00FF 0000 0000 032D 0135 0000 0303 5355 ---CI-i-  PULR R5       4294734
 00FF 0000 0000 032D 0135 0001 0302 5356 ---CI-i-  DECR R5       4294746
 00FF 0000 0000 032D 0135 0000 0302 5357 -Z-CI-i-  BNEQ $5326       4294752
 00FF 0000 0000 032D 0135 0000 0302 5359 -Z-CI-i-  PULR R7       4294759
 00FF 0000 0000 032D 0135 0000 0301 52CB -Z-CI-i-  CLRR R2       4294771
 00FF 0000 0000 032D 0135 0000 0301 52CC -Z-CI-i-  MVI  $0104,R1      4294777
 00FF 0003 0000 032D 0135 0000 0301 52CE -Z-CI-i-  RRC  R1       4294787
 00FF 8001 0000 032D 0135 0000 0301 52CF ---CI---  BNC  $52D7       4294793
 00FF 8001 0000 032D 0135 0000 0301 52D1 ---CI-i-  MVI  $010D,R0      4294800
 0000 8001 0000 032D 0135 0000 0301 52D3 ---CI-i-  JSR  R5,$1668      4294810
 0000 8001 0000 032D 0135 52D6 0301 1668 ---CI-i-  SWAP R0       4294823
 0000 8001 0000 032D 0135 52D6 0301 1669 -Z-CI---  PSHR R5       4294829
 0000 8001 0000 032D 0135 52D6 0302 166A -Z-CI---  SAR  R0,2      4294838
 0000 8001 0000 032D 0135 52D6 0302 166B -Z-CI---  NOP         4294846
 0000 8001 0000 032D 0135 52D6 0302 166C -Z-CI-i-  SAR  R0,2      4294852
 0000 8001 0000 032D 0135 52D6 0302 166D -Z-CI---  SAR  R0,2      4294860
 0000 8001 0000 032D 0135 52D6 0302 166E -Z-CI---  SAR  R0,2      4294868
 0000 8001 0000 032D 0135 52D6 0302 166F -Z-CI---  PULR R7       4294876
 0000 8001 0000 032D 0135 52D6 0301 52D6 -Z-CI-i-  MOVR R0,R2      4294888
 0000 8001 0000 032D 0135 52D6 0301 52D7 -Z-CI-i-  MVII #$007F,R0      4294894
 007F 8001 0000 032D 0135 52D6 0301 52D9 -Z-CI-i-  MVII #$032D,R3      4294902
 007F 8001 0000 032D 0135 52D6 0301 52DB -Z-CI-i-  MVII #$0135,R4      4294910
 007F 8001 0000 032D 0135 52D6 0301 52DD -Z-CI-i-  JSR  R5,$5323      4294918
 007F 8001 0000 032D 0135 52E0 0301 5323 -Z-CI-i-  PSHR R5       4294931
 007F 8001 0000 032D 0135 52E0 0302 5324 -Z-CI---  MVII #$0008,R5      4294940
 007F 8001 0000 032D 0135 0008 0302 5326 -Z-CI-i-  PSHR R5       4294948
 007F 8001 0000 032D 0135 0008 0303 5327 -Z-CI---  MVI@ R3,R1      4294957
 007F 20B8 0000 032D 0135 0008 0303 5328 -Z-CI-i-  SDBD        4294965
 007F 20B8 0000 032D 0135 0008 0303 5329 -Z-CID--  MVII #$4000,R5      4294969
 007F 20B8 0000 032D 0135 4000 0303 532C -Z-CI-i-  ANDR R1,R5      4294979
 007F 20B8 0000 032D 0135 0000 0303 532D -Z-CI-i-  BEQ  $5334       4294985
 007F 20B8 0000 032D 0135 0000 0303 5334 -Z-CI-i-  PSHR R2       4294994
 007F 20B8 0000 032D 0135 0000 0304 5335 -Z-CI---  ANDR R0,R1      4295003
 007F 0038 0000 032D 0135 0000 0304 5336 ---CI-i-  PSHR R0       4295009
 007F 0038 0000 032D 0135 0000 0305 5337 ---CI---  SWAP R1       4295018
 007F 3800 0000 032D 0135 0000 0305 5338 ---CI---  PSHR R4       4295024
 007F 3800 0000 032D 0135 0000 0306 5339 ---CI---  XOR@ R4,R1      4295033
 007F 3800 0000 032D 0136 0000 0306 533A ---CI-i-  MVI@ R4,R0      4295041
 0000 3800 0000 032D 0137 0000 0306 533B ---CI-i-  JSR  R5,$1668      4295049
 0000 3800 0000 032D 0137 533E 0306 1668 ---CI-i-  SWAP R0       4295062
 0000 3800 0000 032D 0137 533E 0306 1669 -Z-CI---  PSHR R5       4295068
 0000 3800 0000 032D 0137 533E 0307 166A -Z-CI---  SAR  R0,2      4295077
 0000 3800 0000 032D 0137 533E 0307 166B -Z-CI---  NOP         4295085
 0000 3800 0000 032D 0137 533E 0307 166C -Z-CI-i-  SAR  R0,2      4295091
 0000 3800 0000 032D 0137 533E 0307 166D -Z-CI---  SAR  R0,2      4295099
 0000 3800 0000 032D 0137 533E 0307 166E -Z-CI---  SAR  R0,2      4295107
 0000 3800 0000 032D 0137 533E 0307 166F -Z-CI---  PULR R7       4295115
 0000 3800 0000 032D 0137 533E 0306 533E -Z-CI-i-  MVI  $0116,R2      4295127
 0000 3800 0002 032D 0137 533E 0306 5340 -Z-CI-i-  JSR  R5,$5546      4295137
 0000 3800 0002 032D 0137 5343 0306 5546 -Z-CI-i-  TSTR R2       4295150
 0000 3800 0002 032D 0137 5343 0306 5547 ---CI-i-  BEQ  $554D       4295156
 0000 3800 0002 032D 0137 5343 0306 5549 ---CI-i-  SLL  R0       4295163
 0000 3800 0002 032D 0137 5343 0306 554A -Z-CI---  DECR R2       4295169
 0000 3800 0001 032D 0137 5343 0306 554B ---CI-i-  BNEQ $5549       4295175
 0000 3800 0001 032D 0137 5343 0306 5549 ---CI-i-  SLL  R0       4295184
 0000 3800 0001 032D 0137 5343 0306 554A -Z-CI---  DECR R2       4295190
 0000 3800 0000 032D 0137 5343 0306 554B -Z-CI-i-  BNEQ $5549       4295196
 0000 3800 0000 032D 0137 5343 0306 554D -Z-CI-i-  JR   R5       4295203
 0000 3800 0000 032D 0137 5343 0306 5343 ---CI-i-  ADDR R0,R1      4295210
 0000 3800 0000 032D 0137 5343 0306 5344 ----I-i-  PULR R2       4295216
 0000 3800 0135 032D 0137 5343 0305 5345 ----I-i-  MVO@ R1,R2      4295228
 0000 3800 0135 032D 0137 5343 0305 5346 ----I---  SWAP R1       4295237
 0000 0038 0135 032D 0137 5343 0305 5347 ----I---  PULR R0       4295243
 007F 0038 0135 032D 0137 5343 0304 5348 ----I-i-  ANDR R0,R1      4295255
 007F 0038 0135 032D 0137 5343 0304 5349 ----I-i-  MOVR R0,R2      4295261
 007F 0038 007F 032D 0137 5343 0304 534A ----I-i-  COMR R2       4295267
 007F 0038 FF80 032D 0137 5343 0304 534B S---I-i-  PULR R5       4295273
 007F 0038 FF80 032D 0137 0000 0303 534C S---I-i-  AND@ R3,R2      4295285
 007F 0038 2080 032D 0137 0000 0303 534D ----I-i-  BMI  $5351       4295293
 007F 0038 2080 032D 0137 0000 0303 534F ----I-i-  SUBR R5,R1      4295300
 007F 0038 2080 032D 0137 0000 0303 5350 ---CI-i-  ANDR R0,R1      4295306
 007F 0038 2080 032D 0137 0000 0303 5351 ---CI-i-  XORR R2,R1      4295312
 007F 20B8 2080 032D 0137 0000 0303 5352 ---CI-i-  MVO@ R1,R3      4295318
 007F 20B8 2080 032D 0137 0000 0303 5353 ---CI---  MOVR R5,R2      4295327
 007F 20B8 0000 032D 0137 0000 0303 5354 -Z-CI-i-  INCR R3       4295333
 007F 20B8 0000 032E 0137 0000 0303 5355 ---CI-i-  PULR R5       4295339
 007F 20B8 0000 032E 0137 0008 0302 5356 ---CI-i-  DECR R5       4295351
 007F 20B8 0000 032E 0137 0007 0302 5357 ---CI-i-  BNEQ $5326       4295357
 007F 20B8 0000 032E 0137 0007 0302 5326 ---CI-i-  PSHR R5       4295366
 007F 20B8 0000 032E 0137 0007 0303 5327 ---CI---  MVI@ R3,R1      4295375
 007F 40B8 0000 032E 0137 0007 0303 5328 ---CI-i-  SDBD        4295383
 007F 40B8 0000 032E 0137 0007 0303 5329 ---CID--  MVII #$4000,R5      4295387
 007F 40B8 0000 032E 0137 4000 0303 532C ---CI-i-  ANDR R1,R5      4295397
 007F 40B8 0000 032E 0137 4000 0303 532D ---CI-i-  BEQ  $5334       4295403
 007F 40B8 0000 032E 0137 4000 0303 532F ---CI-i-  JSR  R5,$5378      4295410
 007F 40B8 0000 032E 0137 5332 0303 5378 ---CI-i-  PSHR R5       4295423
 007F 40B8 0000 032E 0137 5332 0304 5379 ---CI---  PSHR R0       4295432
 007F 40B8 0000 032E 0137 5332 0305 537A ---CI---  MOVR R0,R5      4295441
 007F 40B8 0000 032E 0137 007F 0305 537B ---CI-i-  DECR R3       4295447
 007F 40B8 0000 032D 0137 007F 0305 537C ---CI-i-  MVI@ R3,R1      4295453
 007F 20B8 0000 032D 0137 007F 0305 537D ---CI-i-  ANDR R0,R1      4295461
 007F 0038 0000 032D 0137 007F 0305 537E ---CI-i-  INCR R3       4295467
 007F 0038 0000 032E 0137 007F 0305 537F ---CI-i-  INCR R4       4295473
 007F 0038 0000 032E 0138 007F 0305 5380 ---CI-i-  MVI@ R4,R0      4295479
 0000 0038 0000 032E 0139 007F 0305 5381 ---CI-i-  PSHR R5       4295487
 0000 0038 0000 032E 0139 007F 0306 5382 ---CI---  JSR  R5,$1668      4295496
 0000 0038 0000 032E 0139 5385 0306 1668 ---CI-i-  SWAP R0       4295509
 0000 0038 0000 032E 0139 5385 0306 1669 -Z-CI---  PSHR R5       4295515
 0000 0038 0000 032E 0139 5385 0307 166A -Z-CI--b  SAR  R0,2      4295524
 0000 0038 0000 032E 0139 5385 0307 166B -Z-CI--b  NOP         4295532
 0000 0038 0000 032E 0139 5385 0307 166C -Z-CI-ib  SAR  R0,2      4295538
 0000 0038 0000 032E 0139 5385 0307 166C -Z-CI-iB  SAR  R0,2      4295625
 0000 0038 0000 032E 0139 5385 0307 166D -Z-CI---  SAR  R0,2      4295633
 0000 0038 0000 032E 0139 5385 0307 166E -Z-CI---  SAR  R0,2      4295641
 0000 0038 0000 032E 0139 5385 0307 166F -Z-CI---  PULR R7       4295649
 0000 0038 0000 032E 0139 5385 0306 5385 -Z-CI-i-  PULR R5       4295661
 0000 0038 0000 032E 0139 007F 0305 5386 -Z-CI-i-  ADDR R0,R1      4295673
 0000 0038 0000 032E 0139 007F 0305 5387 ----I-i-  ANDR R5,R1      4295679
 0000 0038 0000 032E 0139 007F 0305 5388 ----I-i-  COMR R5       4295685
 0000 0038 0000 032E 0139 FF80 0305 5389 S---I-i-  AND@ R3,R5      4295691
 0000 0038 0000 032E 0139 4080 0305 538A ----I-i-  XORR R5,R1      4295699
 0000 40B8 0000 032E 0139 4080 0305 538B ----I-i-  MVO@ R1,R3      4295705
 0000 40B8 0000 032E 0139 4080 0305 538C ----I---  PULR R0       4295714
 007F 40B8 0000 032E 0139 4080 0304 538D ----I-i-  PULR R7       4295726
 007F 40B8 0000 032E 0139 4080 0303 5332 ----I-i-  B    $5354       4295738
 007F 40B8 0000 032E 0139 4080 0303 5354 ----I-i-  INCR R3       4295747
 007F 40B8 0000 032F 0139 4080 0303 5355 ----I-i-  PULR R5       4295753
 007F 40B8 0000 032F 0139 0007 0302 5356 ----I-i-  DECR R5       4295765
 007F 40B8 0000 032F 0139 0006 0302 5357 ----I-i-  BNEQ $5326       4295771
 007F 40B8 0000 032F 0139 0006 0302 5326 ----I-i-  PSHR R5       4295780
 007F 40B8 0000 032F 0139 0006 0303 5327 ----I---  MVI@ R3,R1      4295789
 007F 0000 0000 032F 0139 0006 0303 5328 ----I-i-  SDBD        4295797
 007F 0000 0000 032F 0139 0006 0303 5329 ----ID--  MVII #$4000,R5      4295801
 007F 0000 0000 032F 0139 4000 0303 532C ----I-i-  ANDR R1,R5      4295811
 007F 0000 0000 032F 0139 0000 0303 532D -Z--I-i-  BEQ  $5334       4295817
 007F 0000 0000 032F 0139 0000 0303 5334 -Z--I-i-  PSHR R2       4295826
 007F 0000 0000 032F 0139 0000 0304 5335 -Z--I---  ANDR R0,R1      4295835
 007F 0000 0000 032F 0139 0000 0304 5336 -Z--I-i-  PSHR R0       4295841
 007F 0000 0000 032F 0139 0000 0305 5337 -Z--I---  SWAP R1       4295850
 007F 0000 0000 032F 0139 0000 0305 5338 -Z--I---  PSHR R4       4295856
 007F 0000 0000 032F 0139 0000 0306 5339 -Z--I---  XOR@ R4,R1      4295865
 007F 0000 0000 032F 013A 0000 0306 533A -Z--I-i-  MVI@ R4,R0      4295873
 0000 0000 0000 032F 013B 0000 0306 533B -Z--I-i-  JSR  R5,$1668      4295881
 0000 0000 0000 032F 013B 533E 0306 1668 -Z--I-i-  SWAP R0       4295894
 0000 0000 0000 032F 013B 533E 0306 1669 -Z--I---  PSHR R5       4295900
 0000 0000 0000 032F 013B 533E 0307 166A -Z--I---  SAR  R0,2      4295909
 0000 0000 0000 032F 013B 533E 0307 166B -Z--I---  NOP         4295917
 0000 0000 0000 032F 013B 533E 0307 166C -Z--I-i-  SAR  R0,2      4295923
 0000 0000 0000 032F 013B 533E 0307 166D -Z--I---  SAR  R0,2      4295931
 0000 0000 0000 032F 013B 533E 0307 166E -Z--I---  SAR  R0,2      4295939
 0000 0000 0000 032F 013B 533E 0307 166F -Z--I---  PULR R7       4295947
 0000 0000 0000 032F 013B 533E 0306 533E -Z--I-i-  MVI  $0116,R2      4295959
 0000 0000 0002 032F 013B 533E 0306 5340 -Z--I-i-  JSR  R5,$5546      4295969
 0000 0000 0002 032F 013B 5343 0306 5546 -Z--I-i-  TSTR R2       4295982
 0000 0000 0002 032F 013B 5343 0306 5547 ----I-i-  BEQ  $554D       4295988
 0000 0000 0002 032F 013B 5343 0306 5549 ----I-i-  SLL  R0       4295995
 0000 0000 0002 032F 013B 5343 0306 554A -Z--I---  DECR R2       4296001
 0000 0000 0001 032F 013B 5343 0306 554B ----I-i-  BNEQ $5549       4296007
 0000 0000 0001 032F 013B 5343 0306 5549 ----I-i-  SLL  R0       4296016
 0000 0000 0001 032F 013B 5343 0306 554A -Z--I---  DECR R2       4296022
 0000 0000 0000 032F 013B 5343 0306 554B -Z--I-i-  BNEQ $5549       4296028
 0000 0000 0000 032F 013B 5343 0306 554D -Z--I-i-  JR   R5       4296035
 0000 0000 0000 032F 013B 5343 0306 5343 ----I-i-  ADDR R0,R1      4296042
 0000 0000 0000 032F 013B 5343 0306 5344 -Z--I-i-  PULR R2       4296048
 0000 0000 0139 032F 013B 5343 0305 5345 -Z--I-i-  MVO@ R1,R2      4296060
 0000 0000 0139 032F 013B 5343 0305 5346 -Z--I---  SWAP R1       4296069
 0000 0000 0139 032F 013B 5343 0305 5347 -Z--I---  PULR R0       4296075
 007F 0000 0139 032F 013B 5343 0304 5348 -Z--I-i-  ANDR R0,R1      4296087
 007F 0000 0139 032F 013B 5343 0304 5349 -Z--I-i-  MOVR R0,R2      4296093
 007F 0000 007F 032F 013B 5343 0304 534A ----I-i-  COMR R2       4296099
 007F 0000 FF80 032F 013B 5343 0304 534B S---I-i-  PULR R5       4296105
 007F 0000 FF80 032F 013B 0000 0303 534C S---I-i-  AND@ R3,R2      4296117
 007F 0000 0000 032F 013B 0000 0303 534D -Z--I-i-  BMI  $5351       4296125
 007F 0000 0000 032F 013B 0000 0303 534F -Z--I-i-  SUBR R5,R1      4296132
 007F 0000 0000 032F 013B 0000 0303 5350 -Z-CI-i-  ANDR R0,R1      4296138
 007F 0000 0000 032F 013B 0000 0303 5351 -Z-CI-i-  XORR R2,R1      4296144
 007F 0000 0000 032F 013B 0000 0303 5352 -Z-CI-i-  MVO@ R1,R3      4296150
 007F 0000 0000 032F 013B 0000 0303 5353 -Z-CI---  MOVR R5,R2      4296159
 007F 0000 0000 032F 013B 0000 0303 5354 -Z-CI-i-  INCR R3       4296165
 007F 0000 0000 0330 013B 0000 0303 5355 ---CI-i-  PULR R5       4296171
 007F 0000 0000 0330 013B 0006 0302 5356 ---CI-i-  DECR R5       4296183
 007F 0000 0000 0330 013B 0005 0302 5357 ---CI-i-  BNEQ $5326       4296189
 007F 0000 0000 0330 013B 0005 0302 5326 ---CI-i-  PSHR R5       4296198
 007F 0000 0000 0330 013B 0005 0303 5327 ---CI---  MVI@ R3,R1      4296207
 007F 0000 0000 0330 013B 0005 0303 5328 ---CI-i-  SDBD        4296215
 007F 0000 0000 0330 013B 0005 0303 5329 ---CID--  MVII #$4000,R5      4296219
 007F 0000 0000 0330 013B 4000 0303 532C ---CI-i-  ANDR R1,R5      4296229
 007F 0000 0000 0330 013B 0000 0303 532D -Z-CI-i-  BEQ  $5334       4296235
 007F 0000 0000 0330 013B 0000 0303 5334 -Z-CI-i-  PSHR R2       4296244
 007F 0000 0000 0330 013B 0000 0304 5335 -Z-CI---  ANDR R0,R1      4296253
 007F 0000 0000 0330 013B 0000 0304 5336 -Z-CI-i-  PSHR R0       4296259
 007F 0000 0000 0330 013B 0000 0305 5337 -Z-CI---  SWAP R1       4296268
 007F 0000 0000 0330 013B 0000 0305 5338 -Z-CI---  PSHR R4       4296274
 007F 0000 0000 0330 013B 0000 0306 5339 -Z-CI---  XOR@ R4,R1      4296283
 007F 0000 0000 0330 013C 0000 0306 533A -Z-CI-i-  MVI@ R4,R0      4296291
 0000 0000 0000 0330 013D 0000 0306 533B -Z-CI-i-  JSR  R5,$1668      4296299
 0000 0000 0000 0330 013D 533E 0306 1668 -Z-CI-i-  SWAP R0       4296312
 0000 0000 0000 0330 013D 533E 0306 1669 -Z-CI---  PSHR R5       4296318
 0000 0000 0000 0330 013D 533E 0307 166A -Z-CI---  SAR  R0,2      4296327
 0000 0000 0000 0330 013D 533E 0307 166B -Z-CI---  NOP         4296335
 0000 0000 0000 0330 013D 533E 0307 166C -Z-CI-i-  SAR  R0,2      4296341
 0000 0000 0000 0330 013D 533E 0307 166D -Z-CI---  SAR  R0,2      4296349
 0000 0000 0000 0330 013D 533E 0307 166E -Z-CI---  SAR  R0,2      4296357
 0000 0000 0000 0330 013D 533E 0307 166F -Z-CI---  PULR R7       4296365
 0000 0000 0000 0330 013D 533E 0306 533E -Z-CI-i-  MVI  $0116,R2      4296377
 0000 0000 0002 0330 013D 533E 0306 5340 -Z-CI-i-  JSR  R5,$5546      4296387
 0000 0000 0002 0330 013D 5343 0306 5546 -Z-CI-i-  TSTR R2       4296400
 0000 0000 0002 0330 013D 5343 0306 5547 ---CI-i-  BEQ  $554D       4296406
 0000 0000 0002 0330 013D 5343 0306 5549 ---CI-i-  SLL  R0       4296413
 0000 0000 0002 0330 013D 5343 0306 554A -Z-CI---  DECR R2       4296419
 0000 0000 0001 0330 013D 5343 0306 554B ---CI-i-  BNEQ $5549       4296425
 0000 0000 0001 0330 013D 5343 0306 5549 ---CI-i-  SLL  R0       4296434
 0000 0000 0001 0330 013D 5343 0306 5549 ---CI-iB  SLL  R0       4296537
 0000 0000 0001 0330 013D 5343 0306 554A -Z-CI---  DECR R2       4296543
 0000 0000 0000 0330 013D 5343 0306 554B -Z-CI-i-  BNEQ $5549       4296549
 0000 0000 0000 0330 013D 5343 0306 554D -Z-CI-i-  JR   R5       4296556
 0000 0000 0000 0330 013D 5343 0306 5343 ---CI-i-  ADDR R0,R1      4296563
 0000 0000 0000 0330 013D 5343 0306 5344 -Z--I-i-  PULR R2       4296569
 0000 0000 013B 0330 013D 5343 0305 5345 -Z--I-i-  MVO@ R1,R2      4296581
 0000 0000 013B 0330 013D 5343 0305 5346 -Z--I---  SWAP R1       4296590
 0000 0000 013B 0330 013D 5343 0305 5347 -Z--I---  PULR R0       4296596
 007F 0000 013B 0330 013D 5343 0304 5348 -Z--I-i-  ANDR R0,R1      4296608
 007F 0000 013B 0330 013D 5343 0304 5349 -Z--I-i-  MOVR R0,R2      4296614
 007F 0000 007F 0330 013D 5343 0304 534A ----I-i-  COMR R2       4296620
 007F 0000 FF80 0330 013D 5343 0304 534B S---I-i-  PULR R5       4296626
 007F 0000 FF80 0330 013D 0000 0303 534C S---I-i-  AND@ R3,R2      4296638
 007F 0000 0000 0330 013D 0000 0303 534D -Z--I-i-  BMI  $5351       4296646
 007F 0000 0000 0330 013D 0000 0303 534F -Z--I-i-  SUBR R5,R1      4296653
 007F 0000 0000 0330 013D 0000 0303 5350 -Z-CI-i-  ANDR R0,R1      4296659
 007F 0000 0000 0330 013D 0000 0303 5351 -Z-CI-i-  XORR R2,R1      4296665
 007F 0000 0000 0330 013D 0000 0303 5352 -Z-CI-i-  MVO@ R1,R3      4296671
 007F 0000 0000 0330 013D 0000 0303 5353 -Z-CI---  MOVR R5,R2      4296680
 007F 0000 0000 0330 013D 0000 0303 5354 -Z-CI-i-  INCR R3       4296686
 007F 0000 0000 0331 013D 0000 0303 5355 ---CI-i-  PULR R5       4296692
 007F 0000 0000 0331 013D 0005 0302 5356 ---CI-i-  DECR R5       4296704
 007F 0000 0000 0331 013D 0004 0302 5357 ---CI-i-  BNEQ $5326       4296710
 007F 0000 0000 0331 013D 0004 0302 5326 ---CI-i-  PSHR R5       4296719
 007F 0000 0000 0331 013D 0004 0303 5327 ---CI---  MVI@ R3,R1      4296728
 007F 0000 0000 0331 013D 0004 0303 5328 ---CI-i-  SDBD        4296736
 007F 0000 0000 0331 013D 0004 0303 5329 ---CID--  MVII #$4000,R5      4296740
 007F 0000 0000 0331 013D 4000 0303 532C ---CI-i-  ANDR R1,R5      4296750
 007F 0000 0000 0331 013D 0000 0303 532D -Z-CI-i-  BEQ  $5334       4296756
 007F 0000 0000 0331 013D 0000 0303 5334 -Z-CI-i-  PSHR R2       4296765
 007F 0000 0000 0331 013D 0000 0304 5335 -Z-CI---  ANDR R0,R1      4296774
 007F 0000 0000 0331 013D 0000 0304 5336 -Z-CI-i-  PSHR R0       4296780
 007F 0000 0000 0331 013D 0000 0305 5337 -Z-CI---  SWAP R1       4296789
 007F 0000 0000 0331 013D 0000 0305 5338 -Z-CI---  PSHR R4       4296795
 007F 0000 0000 0331 013D 0000 0306 5339 -Z-CI---  XOR@ R4,R1      4296804
 007F 0000 0000 0331 013E 0000 0306 533A -Z-CI-i-  MVI@ R4,R0      4296812
 0000 0000 0000 0331 013F 0000 0306 533B -Z-CI-i-  JSR  R5,$1668      4296820
 0000 0000 0000 0331 013F 533E 0306 1668 -Z-CI-i-  SWAP R0       4296833
 0000 0000 0000 0331 013F 533E 0306 1669 -Z-CI---  PSHR R5       4296839
 0000 0000 0000 0331 013F 533E 0307 166A -Z-CI---  SAR  R0,2      4296848
 0000 0000 0000 0331 013F 533E 0307 166B -Z-CI---  NOP         4296856
 0000 0000 0000 0331 013F 533E 0307 166C -Z-CI-i-  SAR  R0,2      4296862
 0000 0000 0000 0331 013F 533E 0307 166D -Z-CI---  SAR  R0,2      4296870
 0000 0000 0000 0331 013F 533E 0307 166E -Z-CI---  SAR  R0,2      4296878
 0000 0000 0000 0331 013F 533E 0307 166F -Z-CI---  PULR R7       4296886
 0000 0000 0000 0331 013F 533E 0306 533E -Z-CI-i-  MVI  $0116,R2      4296898
 0000 0000 0002 0331 013F 533E 0306 5340 -Z-CI-i-  JSR  R5,$5546      4296908
 0000 0000 0002 0331 013F 5343 0306 5546 -Z-CI-i-  TSTR R2       4296921
 0000 0000 0002 0331 013F 5343 0306 5547 ---CI-i-  BEQ  $554D       4296927
 0000 0000 0002 0331 013F 5343 0306 5549 ---CI-i-  SLL  R0       4296934
 0000 0000 0002 0331 013F 5343 0306 554A -Z-CI---  DECR R2       4296940
 0000 0000 0001 0331 013F 5343 0306 554B ---CI-i-  BNEQ $5549       4296946
 0000 0000 0001 0331 013F 5343 0306 5549 ---CI-i-  SLL  R0       4296955
 0000 0000 0001 0331 013F 5343 0306 554A -Z-CI---  DECR R2       4296961
 0000 0000 0000 0331 013F 5343 0306 554B -Z-CI-i-  BNEQ $5549       4296967
 0000 0000 0000 0331 013F 5343 0306 554D -Z-CI-i-  JR   R5       4296974
 0000 0000 0000 0331 013F 5343 0306 5343 ---CI-i-  ADDR R0,R1      4296981
 0000 0000 0000 0331 013F 5343 0306 5344 -Z--I-i-  PULR R2       4296987
 0000 0000 013D 0331 013F 5343 0305 5345 -Z--I-i-  MVO@ R1,R2      4296999
 0000 0000 013D 0331 013F 5343 0305 5346 -Z--I---  SWAP R1       4297008
 0000 0000 013D 0331 013F 5343 0305 5347 -Z--I---  PULR R0       4297014
 007F 0000 013D 0331 013F 5343 0304 5348 -Z--I-i-  ANDR R0,R1      4297026
 007F 0000 013D 0331 013F 5343 0304 5349 -Z--I-i-  MOVR R0,R2      4297032
 007F 0000 007F 0331 013F 5343 0304 534A ----I-i-  COMR R2       4297038
 007F 0000 FF80 0331 013F 5343 0304 534B S---I-i-  PULR R5       4297044
 007F 0000 FF80 0331 013F 0000 0303 534C S---I-i-  AND@ R3,R2      4297056
 007F 0000 0000 0331 013F 0000 0303 534D -Z--I-i-  BMI  $5351       4297064
 007F 0000 0000 0331 013F 0000 0303 534F -Z--I-i-  SUBR R5,R1      4297071
 007F 0000 0000 0331 013F 0000 0303 5350 -Z-CI-i-  ANDR R0,R1      4297077
 007F 0000 0000 0331 013F 0000 0303 5351 -Z-CI-i-  XORR R2,R1      4297083
 007F 0000 0000 0331 013F 0000 0303 5352 -Z-CI-i-  MVO@ R1,R3      4297089
 007F 0000 0000 0331 013F 0000 0303 5353 -Z-CI---  MOVR R5,R2      4297098
 007F 0000 0000 0331 013F 0000 0303 5354 -Z-CI-i-  INCR R3       4297104
 007F 0000 0000 0332 013F 0000 0303 5355 ---CI-i-  PULR R5       4297110
 007F 0000 0000 0332 013F 0004 0302 5356 ---CI-i-  DECR R5       4297122
 007F 0000 0000 0332 013F 0003 0302 5357 ---CI-i-  BNEQ $5326       4297128
 007F 0000 0000 0332 013F 0003 0302 5326 ---CI-i-  PSHR R5       4297137
 007F 0000 0000 0332 013F 0003 0303 5327 ---CI---  MVI@ R3,R1      4297146
